Symbol,Name,HGNC_ID,Evidence,Test method,Test in,Test setting,Pathway,Confidence,Caution,Protein encoded,UniProtKB,PMID,Remark
RPL8,Ribosomal protein L8,HGNC:10368,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,RPL8 :+: Ferroptosis,Validated,_NA_,60S ribosomal protein L8,P62917 (RL8_HUMAN),22632970,_NA_
IREB2,Iron response element binding protein 2,HGNC:6115,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,IREB2 :+: Ferroptosis,Validated,_NA_,Iron-responsive element-binding protein 2,P48200 (IREB2_HUMAN),22632970,_NA_
ATP5MC3,ATP synthase membrane subunit c locus 3,HGNC:843,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,ATP5MC3 :+: Ferroptosis,Validated,_NA_,ATP synthase F(0) complex subunit C3,P48201 (AT5G3_HUMAN),22632970,ATP5G3 in article
CS,Citrate synthase,HGNC:2422,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,CS :+: Ferroptosis,Validated,_NA_,Citrate synthase,O75390 (CISY_HUMAN),22632970,_NA_
EMC2,ER membrane protein complex subunit 2,HGNC:28963,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,EMC2 :+: Ferroptosis,Validated,_NA_,ER membrane protein complex subunit 2,Q15006 (EMC2_HUMAN),22632970,TTC35 in article
ACSF2,Acyl-CoA synthetase family member 2,HGNC:26101,Required in erastin-induced ferroptosis. Silencing of it conferred against erastin-induced ferroptosis.,"shRNA screening, qPCR, gene silencing",Human,NRAS mutant HT-1080 fibrosarcoma cells; KRAS mutant Calu-1 non small cell lung cancer cell,ACSF2 :+: Ferroptosis,Validated,_NA_,Medium-chain acyl-CoA ligase ACSF2,Q96CM8 (ACSF2_HUMAN),22632970,_NA_
NOX1,Nicotinamide adenine dinucleotide phosphate (NADPH) oxidase (NOX) 1,HGNC:7889,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI) and GKT137831.,Human,KRAS mutant Calu-1 non small cell lung cancer cell,NOX1 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,NADPH oxidase 1,Q9Y5S8 (NOX1_HUMAN),22632970,_NA_
CYBB,Cytochrome b-245 beta chain,HGNC:2578,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI).,Human,KRAS mutant Calu-1 non small cell lung cancer cell,CYBB :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,Cytochrome b-245 heavy chain,P04839 (CY24B_HUMAN),22632970,NOX2 in article
NOX3,Nicotinamide adenine dinucleotide phosphate (NADPH) oxidase (NOX) 3,HGNC:7890,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI).,Human,KRAS mutant Calu-1 non small cell lung cancer cell,NOX3 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,NADPH oxidase 3,Q9HBY0 (NOX3_HUMAN),22632970,_NA_
NOX4,Nicotinamide adenine dinucleotide phosphate (NADPH) oxidase (NOX) 4,HGNC:7891,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI) and GKT137831.,Human,KRAS mutant Calu-1 non small cell lung cancer cell,NOX4 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,NADPH oxidase 4,Q9NPH5 (NOX4_HUMAN),22632970,_NA_
NOX5,Nicotinamide adenine dinucleotide phosphate (NADPH) oxidase (NOX) 5,HGNC:14874,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI).,Human,KRAS mutant Calu-1 non small cell lung cancer cell,NOX5 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,NADPH oxidase 5,Q96PH1 (NOX5_HUMAN),22632970,_NA_
DUOX1,Dual oxidase 1,HGNC:3062,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI).,Human,KRAS mutant Calu-1 non small cell lung cancer cell,DUOX1 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,Dual oxidase 1,Q9NRD9 (DUOX1_HUMAN),22632970,_NA_
DUOX2,Dual oxidase 2,HGNC:13273,Suppresses erastin-induced ferroptosis when inhibited by inhibitor.,Inhibition test by diphenylene iodonium (DPI).,Human,KRAS mutant Calu-1 non small cell lung cancer cell,DUOX2 :+: Ferroptosis,Deduced,The presented inhibition study is not sufficient to confirm its role in ferroptosis.,Dual oxidase 2,Q9NRD8 (DUOX2_HUMAN),22632970,_NA_
G6PD,Glucose-6-phosphate dehydrogenase,HGNC:4057,Required in erastin-induced ferroptosis.,"shRNA silencing, RT-qPCR",Human,KRAS mutant Calu-1 non small cell lung cancer cell,G6PD :+: Ferroptosis,Validated,_NA_,Glucose-6-phosphate 1-dehydrogenase,P11413 (G6PD_HUMAN),22632970,_NA_
PGD,Phosphoglycerate dehydrogenase,HGNC:8891,Required in erastin-induced ferroptosis.,"shRNA silencing, RT-qPCR",Human,KRAS mutant Calu-1 non small cell lung cancer cell,PGD :+: Ferroptosis,Validated,_NA_,6-phosphogluconate dehydrogenase,P52209 (6PGD_HUMAN),22632970,_NA_
VDAC2,Valtage-dependent anion channels 2,HGNC:12672,Required in erastin-induced ferroptosis.,"shRNA silencing, RT-qPCR",Human,KRAS mutant Calu-1 non small cell lung cancer cell,VDAC2 :+: Ferroptosis,Validated,_NA_,Voltage-dependent anion-selective channel protein 2,P45880 (VDAC2_HUMAN),22632970,_NA_
PIK3CA,"Phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha",HGNC:8975,Inhibitor blocked ferroptotic cell death.,Cell survival assays,Mice,HT22 cells,"PIK3CA :-: GSH, GSH :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,Also involved in necrosis and apoptosis.,Phosphatidylinositol 4,P42336 (PK3CA_HUMAN),24739485,PI3Kalpha in article
FLT3,Fms related tyrosine kinase 3,HGNC:3765,Inhibitor blocked ferroptotic cell death.,Cell survival assays,Mice,HT22 cells,"FLT3 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,Also involved in necrosis and apoptosis.,Receptor-type tyrosine-protein kinase FLT3,P36888 (FLT3_HUMAN),24739485,_NA_
SCP2,Sterol carrier protein 2,HGNC:10606,"SCP-2 inhibitors showed anti-ferroptotic activity, which was substantiated by knocking down SCP-2 in Gpx4−/− cells.","Cell viability test, siRNA-mediated knockdown.",Mice,PZL cells,SCP2 :+: Ferroptosis,Validated,Transient effect. Other translocases may work in parallel.,Non-specific lipid-transfer protein,P22307 (NLTP_HUMAN),25402683,_NA_
TP53,Tumor protein p53,HGNC:11998,Inhibits cystine uptake and sensitizes cells to ferroptosis. Erastin induced high levels of cell death in p53+/+ MEFs.,"Cell death kinetics, shRNA, western blotting, RT-PCR, ChIP assay, cystine uptake assay","Human, mice","H1299, U2OS and MCF7 cells, mouse embryonic fibroblasts","TP53 :-: SLC7A11, SLC7A11 :+: Cystine, Cystine :-: Ferroptosis",Validated,The acetylation-defective mutant (p53[3KR]) also retains the ability to induce ferroptosis upon reactive oxygen species (ROS)-induced stress.,Cellular tumor antigen p53,P04637 (P53_HUMAN),25799988,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Deletion of this gene likely suppress ferroptosis by limiting the membrane-resident pool of oxidation-sensitive fatty acids.,Retroviral-mediated insertional mutagenesis and sequencing,Human,Chronic myeloid leukemia cell line KBM7,ACSL4 :+: Ferroptosis,Predicted,Author prediction based on gene function.,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),25965523,_NA_
LPCAT3,Lysophosphatidylcholine acyltransferase 3,HGNC:30244,Deletion of this gene likely suppress ferroptosis by limiting the membrane-resident pool of oxidation-sensitive fatty acids.,Retroviral-mediated insertional mutagenesis and sequencing,Human,Chronic myeloid leukemia cell line KBM7,LPCAT3 :+: Ferroptosis,Predicted,Author prediction based on gene function.,Lysophospholipid acyltransferase 5,Q6P1A2 (MBOA5_HUMAN),25965523,_NA_
NRAS,"NRAS proto-oncogene, GTPase",HGNC:7989,NRAS12V mutant protects RMS13 cells from ferroptotic cell death.,"Cell viability assessed by MTT assay, western blot",Human,RMS13 cells,NRAS :+: Ferroptosis,Deduced,Inferred as a promoter because RAS mutant is resistant to ferroptosis.,GTPase NRas,P01111 (RASN_HUMAN),26157704,_NA_
KRAS,"KRAS proto-oncogene, GTPase",HGNC:6407,KRAS12V mutant protects RMS13 cells from ferroptotic cell death.,"Cell viability assessed by MTT assay, western blot",Human,RMS13 cells,KRAS :+: Ferroptosis,Deduced,Inferred as a promoter because RAS mutant is resistant to ferroptosis.,GTPase KRas,P01116 (RASK_HUMAN),26157704,_NA_
HRAS,"HRas proto-oncogene, GTPase",HGNC:5173,HRAS12V mutant protects RMS13 cells from ferroptotic cell death.,"Cell viability assessed by MTT assay, western blot",Human,RMS13 cells,HRAS :+: Ferroptosis,Deduced,Inferred as a promoter because RAS mutant is resistant to ferroptosis.,GTPase HRas,P01112 (RASH_HUMAN),26157704,_NA_
TF,Transferrin,HGNC:11740,Essential for the induction of ferroptotic cell death. Transferrin can only interact with transferrin receptor and be transported into the cell when it is loaded with iron.,Killing activity,Mice,Mouse embryonic fibroblasts,TF :+: Ferroptosis,Validated,_NA_,Serotransferrin,P02787 (TRFE_HUMAN),26166707,Transferrin in article
TFRC,Transferrin receptor,HGNC:11763,RNAi of transferrin receptor (TfR) inhibited ferroptosis.,RNAi,Mice,Mouse embryonic fibroblasts,TFRC :+: Ferroptosis,Validated,_NA_,Transferrin receptor protein 1,P02786 (TFR1_HUMAN),26166707,Tfr in article
TFR2,Transferrin receptor 2,HGNC:11762,RNAi of transferrin receptor (TfR) inhibited ferroptosis.,RNAi,Mice,Mouse embryonic fibroblasts,TFR2 :+: Ferroptosis,Validated,_NA_,Transferrin receptor protein 2,Q9UP52 (TFR2_HUMAN),26166707,Tfr in article
SLC38A1,Solute carrier family 38 member 1,HGNC:13447,RNAi knockdown markedly blocked ferroptosis.,"RNAi knockdown, cell survival analysis",Mice,Mouse embryonic fibroblasts,"SLC38A1 :+: Glutamine, Glutamine :+: Glutamate, Glutamate :+: alpha-Ketoglutarate, alpha-Ketoglutarate :+: Ferroptosis",Validated,_NA_,Sodium-coupled neutral amino acid transporter 1,Q9H2H9 (S38A1_HUMAN),26166707,_NA_
SLC1A5,Solute carrier family 1 member 5,HGNC:10943,Pharmacological inhibition by L-g-glutamyl-p-nitroanilide or RNAi knockdown markedly blocked ferroptosis.,"RNAi knockdown, cell survival analysis",Mice,Mouse embryonic fibroblasts,"SLC1A5 :+: Glutamine, Glutamine :+: Glutamate, Glutamate :+: alpha-Ketoglutarate, alpha-Ketoglutarate :+: Ferroptosis",Validated,_NA_,Neutral amino acid transporter B(0),Q15758 (AAAT_HUMAN),26166707,_NA_
GLS2,Glutaminase 2,HGNC:29570,Both inhibitor inhibition and gene knockdown inhibit ferroptotic cell death.,"shRNA, western blot, cell viability",Mice,Mouse embryonic fibroblasts,"GSL2 :+: Glutamate, Glutamate :+: Ferroptosis",Validated,_NA_,Glutaminase liver isoform,Q9UI32 (GLSL_HUMAN),26166707,_NA_
GOT1,Glutamic-oxaloacetic transaminase 1,HGNC:4432,RNAi reduced ferroptosis.,"shRNA, qPCR, cell viability",Mice,Mouse embryonic fibroblasts,"GOT1 :+: alpha-Ketoglutarate, alpha-Ketoglutarate :+: Ferroptosis",Validated,_NA_,Aspartate aminotransferase,P17174 (AATC_HUMAN),26166707,_NA_
CARS1,Cysteinyl-tRNA synthetase 1,HGNC:1493,"Required for ferroptosis in diverse cell contexts. Knockdown of CARS inhibited erastin-induced death by preventing the induction of lipid reactive oxygen species, without altering iron homeostasis.","siRNA screen, shRNA, western blot, cell viability","Human, rat","HT-1080 fibrosarcoma cells,BJeLR fibroblast cells, Panc1 cells, A673 (Ewing’s sarcoma) and 143B (osteosarcoma) cells, PC12 cells","CARS1 :-: Transsulfuration pathway, Transsulfuration pathway :-: Ferroptosis",Validated,_NA_,Cysteine--tRNA ligase,P49589 (SYCC_HUMAN),26184909,CARS in article
TP53,Tumor protein p53,HGNC:11998,Wild type p53 can induce ferroptosis upon reactive oxygen species (ROS)-induced stress.,"Cell death quantification, western blot",Human,H1299 cells,"TP53 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Cellular tumor antigen p53,P04637 (P53_HUMAN),26218928,p53 in article
ALOX5,Arachidonate 5-lipoxygenase,HGNC:435,The 5-Lipoxygenase inhibitor zileuton protected HT22 neuronal cells from erastin-induced ferroptosis.,"Cell Viability Assay, ROS measurement",Mice,HT22 mouse neuronal cell line,"ALOX5 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Arachidonate 5-lipoxygenase,P09917 (LOX5_HUMAN),26235588,5-LOX in article
KEAP1,Kelch like ECH associated protein 1,HGNC:23177,Knockdown of Keap1 reversed loss of p62-increased degradation of NRF2 in ferroptosis. Keap1 knockdown led to resistance to erastin-induced and sorafenib-induced growth inhibition with decreased ferroptotic events in the absence or presence of p62 knockdown.,"Western blot, shRNA knockdown, cell viability","Human, mice","HepG2, Hepa1‐6, Hep3B, and SNU‐182 cells","KEAP1 :-: NFE2L2, NFE2L2 :-: Ferroptosis",Validated,_NA_,Kelch-like ECH-associated protein 1,Q14145 (KEAP1_HUMAN),26403645,_NA_
HMOX1,Heme oxygenase 1,HGNC:5013,"Zinc protoporphyrin IX, a HO-1 inhibitor, prevented Erastin-triggered ferroptotic cancer cell death. Overexpression accelerates erastin-induced cell death.","Cell viability assay, qRT-PCR, western blot","Human, mice","HT-1080 fibrosarcoma cells, mice lung fibroblastic cells","HMOX1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,"Other articles (PMID 26403645, 28515173) suggest it a suppressor.",Heme oxygenase 1,P09601 (HMOX1_HUMAN),26405158,HO-1 in article
TP53,Tumor protein p53,HGNC:11998,p53^3KR/3KR Xrcc4^-/- MEF cells are very sensitive to ferroptosis. Stabilized in the spleens of p53^3KR/3KR Xrcc4^-/- mice which enables to prevent the development of pro-B-cell lymphomas.,"Western blot, qRT-PCR, cell viability",Mice,"p53^3KR/3KR Xrcc4^-/- MEF cells, p53^3KR/3KR Xrcc4^-/- mice","TP53 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Cellular tumor antigen p53,P04637 (P53_HUMAN),26943586,p53 in article
TP53,Tumor protein p53,HGNC:11998,Incubation with erastin led to profound cell death in wild-type MEFs.,"Cell viability assay, phase-contrast microscopy","Human, mice","Mouse embryonic fibroblasts, lymphoblastoid cell lines","TP53 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Cellular tumor antigen p53,P04637 (P53_HUMAN),27034505,p53 in article
GLS2,Glutaminase 2,HGNC:29570,"Upregulated in erastin-treated wild-type MEFs, and silencing Gls2 exihibits cell death defect in wild-type MEFs treated with erastin.","Cell viability assay,western blot",Mice,Mouse embryonic fibroblasts,GLS2 :+: Ferroptosis,Validated,_NA_,Glutaminase liver isoform,Q9UI32 (GLSL_HUMAN),27034505,_NA_
ATG5,Autophagy related 5,HGNC:589,Knockout or knockdown limited erastin-induced ferroptosis.,shRNA,"Human, mice","Mouse embryonic fibroblasts, human pancreatic cancer cell lines (PANC1 and PANC2.03), and the human fibrosarcoma cell line HT-1080",ATG5 :+: Ferroptosis,Validated,_NA_,Autophagy protein 5,Q9H1Y0 (ATG5_HUMAN),27245739,_NA_
ATG7,Autophagy related 7,HGNC:16935,Knockout or knockdown limited erastin-induced ferroptosis.,shRNA,"Human, mice","Mouse embryonic fibroblasts, human pancreatic cancer cell lines (PANC1 and PANC2.03), and the human fibrosarcoma cell line HT-1081",ATG7 :+: Ferroptosis,Validated,_NA_,Ubiquitin-like modifier-activating enzyme ATG7,O95352 (ATG7_HUMAN),27245739,_NA_
NCOA4,Nuclear receptor coactivator 4,HGNC:7671,"Inhibition suppressed ferroptosis, and overexpression promoted ferroptosis.","shRNA, gene transfection",Human,PANC1 or HT-1080 cells,"NCOA4 :-: FTH1, FTH1 :-: Ferroptosis",Validated,_NA_,Nuclear receptor coactivator 4,Q13772 (NCOA4_HUMAN),27245739,_NA_
TF,Transferrin,HGNC:11740,Involved in siramesine and lapatinib-induced ferroptotic cell death. Increased following treatment with lapatinib alone or in combination with siramesine. Knocking down of transferrin resulted in decreased cell death and ROS after treatment.,"Western blot, densitometry quantification, siRNA, gene transfection, cell death test",Human,MDA MB 231 and SKBr3 cells,"TF :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Serotransferrin,P02787 (TRFE_HUMAN),27441659,Transferrin in article
ALOX5,Arachidonate 5-lipoxygenase,HGNC:435,Silencing ALOX genes made cells resistant to ferroptosis.,qPCR,Human,G-401 cells,"ALOX5 :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Arachidonate 5-lipoxygenase,P09917 (LOX5_HUMAN),27506793,_NA_
ALOX12,"Arachidonate 12-lipoxygenase, 12S type",HGNC:429,Silencing ALOX genes made cells resistant to ferroptosis.,qPCR,Human,G-401 cells,"ALOX12 :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Arachidonate 12-lipoxygenase,P18054 (LOX12_HUMAN),27506793,_NA_
ALOX12B,"Arachidonate 12-lipoxygenase, 12R type",HGNC:430,Silencing ALOX genes made cells resistant to ferroptosis.,qPCR,Human,G-401 cells,"ALOX12B :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Arachidonate 12-lipoxygenase,O75342 (LX12B_HUMAN),27506793,_NA_
ALOX15,Arachidonate 15-lipoxygenase,HGNC:433,Silencing ALOX genes made cells resistant to ferroptosis.,qPCR,Human,G-401 cells,"ALOX15 :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Arachidonate 15-lipoxygenase,P16050 (LOX15_HUMAN),27506793,_NA_
ALOX15B,Arachidonate 15-lipoxygenase type B,HGNC:434,"Silencing ALOX genes made cells resistant to ferroptosis. Erastin-induced cell death was rescued by silencing either ALOX15B or ALOXE3, which supported the hypothesis that lipoxygenases are required for ferroptosis.","qPCR, siRNA",Human,"G-401, BJeLR and HT-1080 cells","ALOX15B :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Arachidonate 15-lipoxygenase B,O15296 (LX15B_HUMAN),27506793,_NA_
ALOXE3,Arachidonate lipoxygenase 3,HGNC:13743,"Silencing ALOX genes made cells resistant to ferroptosis. Erastin-induced cell death was rescued by silencing either ALOX15B or ALOXE3, which supported the hypothesis that lipoxygenases are required for ferroptosis.","qPCR, siRNA",Human,"G-401, BJeLR and HT-1080 cells","ALOXE3 :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Hydroperoxide isomerase ALOXE3,Q9BYJ1 (LOXE3_HUMAN),27506793,_NA_
PHKG2,Phosphorylase kinase catalytic subunit gamma 2,HGNC:8931,U-2-OS cells became resistant to erastin upon PHKG2 silencing. Erastin-treated HT-1080 cells were rescued by shPHKG2.,"shRNA suppressor screen, qPCR, cellular iron staining, cell viability",Human,"U-2-OS, HT-1080 cells","PHKG2 :+: PUFAs peroxidation, PUFAs peroxidation :+: Ferroptosis",Validated,_NA_,Phosphorylase b kinase gamma catalytic chain,P15735 (PHKG2_HUMAN),27506793,_NA_
TFRC,Transferrin receptor,HGNC:11763,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"TFRC :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Transferrin receptor protein 1,P02786 (TFR1_HUMAN),27514700,_NA_
