Symbol,Name,HGNC_ID,Evidence,Test method,Test in,Test setting,Pathway,Confidence,Caution,Protein encoded,UniProtKB,PMID,Remark
ACO1,Aconitase 1,HGNC:117,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"ACO1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Cytoplasmic aconitate hydratase,P21399 (ACOC_HUMAN),27514700,_NA_
IREB2,iron responsive element binding protein 2,HGNC:6115,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"IREB2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Iron-responsive element-binding protein 2,P48200 (IREB2_HUMAN),27514700,_NA_
SLC38A1,Solute carrier family 38 member 1,HGNC:13447,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"SLC38A1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Sodium-coupled neutral amino acid transporter 1,Q9H2H9 (S38A1_HUMAN),27514700,_NA_
GLS2,Glutaminase 2,HGNC:29570,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"GLS2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Glutaminase liver isoform,Q9UI32 (GLSL_HUMAN),27514700,_NA_
G6PDX,_NA_,_NA_,The gene targets of the enriched shRNAs are potential genes that positively regulate ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"G6PDX :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,_NA_,_NA_,27514700,Not found in HGNC
ULK1,Unc-51 like autophagy activating kinase 1,HGNC:12558,Potential positive regulators of ferroptosis. Knockout of ULK1 led to significantly lower levels of erastin-induced ferroptosis in a dose- and time-dependent manner.,"RNAi screening, gene knockout",Mice,Mouse embryonic fibroblasts,"ULK1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Serine/threonine-protein kinase ULK1,O75385 (ULK1_HUMAN),27514700,_NA_
ATG3,Autophagy related 3,HGNC:20962,"Potential positive regulators of ferroptosis. Knockout of ATG3 greatly reduced the sensitivity of MEFs to ferropotosis, and reconstituting ATG3 back to these cells restored the ferroptosis sensitivity.","RNAi screening, gene knockout",Mice,Mouse embryonic fibroblasts,"ATG3 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Ubiquitin-like-conjugating enzyme ATG3,Q9NT62 (ATG3_HUMAN),27514700,_NA_
ATG4D,Autophagy related 4D cysteine peptidase,HGNC:20789,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"ATG4D :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Cysteine protease ATG4D,Q86TL0 (ATG4D_HUMAN),27514700,_NA_
ATG5,Autophagy related 5,HGNC:589,Potential positive regulators of ferroptosis. Knockout of ATG5 led to significantly lower levels of erastin-induced ferroptosis in a dose- and time-dependent manner.,RNAi screening,Mice,Mouse embryonic fibroblasts,"ATG5 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Autophagy protein 5,Q9H1Y0 (ATG5_HUMAN),27514700,_NA_
BECN1,Beclin 1,HGNC:1034,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"BECN1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Beclin-1,Q14457 (BECN1_HUMAN),27514700,_NA_
MAP1LC3A,Microtubule associated protein 1 light chain 3 alpha,HGNC:6838,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"MAP1LC3A :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Microtubule-associated proteins 1A/1B light chain 3A,Q9H492 (MLP3A_HUMAN),27514700,_NA_
GABARAPL2,GABA type A receptor associated protein like 2,HGNC:13291,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"GABARAPL2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Gamma-aminobutyric acid receptor-associated protein-like 2,P60520 (GBRL2_HUMAN),27514700,_NA_
GABARAPL1,GABA type A receptor associated protein like 1,HGNC:4068,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"GABARAPL1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Gamma-aminobutyric acid receptor-associated protein-like 1,Q9H0R8 (GBRL1_HUMAN),27514700,_NA_
ATG16L1,Autophagy related 16 like 1,HGNC:21498,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"ATG16L1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Autophagy-related protein 16-1,Q676U5 (A16L1_HUMAN),27514700,_NA_
WIPI1,"WD repeat domain, phosphoinositide interacting 1",HGNC:25471,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"WIPI1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,WD repeat domain phosphoinositide-interacting protein 1,Q5MNZ9 (WIPI1_HUMAN),27514700,_NA_
WIPI2,"WD repeat domain, phosphoinositide interacting 2",HGNC:32225,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"WIPI2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,WD repeat domain phosphoinositide-interacting protein 2,Q9Y4P8 (WIPI2_HUMAN),27514700,_NA_
SNX4,Sorting nexin 4,HGNC:11175,Potential positive regulators of ferroptosis.,RNAi screening,Mice,Mouse embryonic fibroblasts,"SNX4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Screened,_NA_,Sorting nexin-4,O95219 (SNX4_HUMAN),27514700,_NA_
ATG13,Autophagy related 13,HGNC:29091,"Knockout of ATG13 greatly reduced the sensitivity of MEFs to ferropotosis, and reconstituting ATG13 back to these cells restored the ferroptosis sensitivity.",Gene knockout,Mice,Mouse embryonic fibroblasts,"ATG13 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Autophagy-related protein 13,O75143 (ATG13_HUMAN),27514700,_NA_
ULK2,Unc-51 like autophagy activating kinase 2,HGNC:13480,Knockout of ULK2 led to significantly lower levels of erastin-induced ferroptosis in a dose- and time-dependent manner.,Gene knockout,Mice,Mouse embryonic fibroblasts,"ULK2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Serine/threonine-protein kinase ULK2,Q8IYT8 (ULK2_HUMAN),27514700,_NA_
NCOA4,Nuclear receptor coactivator 4,HGNC:7671,Elimination of NCOA4 expression by RNAi knockdown significantly block ferroptosis,"RNAi knockdown, western blot","Human, mice",Mouse embryonic fibroblasts and HT1080 cells,"NCOA4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Nuclear receptor coactivator 4,Q13772 (NCOA4_HUMAN),27514700,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,"Knockdown inhibited erastin-induced ferroptosis, whereas overexpression restored ferroptosis sensitization.","shRNA, gene transfection, western blot",Human,"LNCaP (human prostate cancer cells), K562 (human erythromyeloblastoid leukemia cell line), HepG2 (human hepatocellular cells), and HL60 (human promyelocytic leukemia cells)","ACSL4 :+: 5-HETE, 5-HETE :+: Ferroptosis",Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),27565726,_NA_
TP53,Tumor protein p53,HGNC:11998,"p53 acetylation has a critical role in ferroptotic responses. Simultaneous loss of K98/117/161/162 acetylations is unable to induce ferroptosis, and its ability to thwart cancer growth is also abrogated.","Mass spectrometry screening, western blot, cell death assay","Human, mice","H1299 cells, mouse xenograft models","TP53 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Cellular tumor antigen p53,P04637 (P53_HUMAN),27705786,_NA_
SAT1,Spermidine/spermine N1-acetyltransferase 1,HGNC:10540,p53-mediated activation of SAT1 contributes to ferroptotic cell death in the presence of ROS stress. Knockdown of Sat1 partially rescued ROS-induced ferroptosis.,"qRT-PCR, siRNA, CRISPR-cas9, western blot","Human, mice","H1299, U2OS cells, mouse embryonic fibroblasts, mouse xenograft","SAT1 :+: ALOX15, ALOX15 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,Activated by p53.,Diamine acetyltransferase 1,P21673 (SAT1_HUMAN),27698118,_NA_
ALOX15,Arachidonate 15-lipoxygenase,HGNC:433,"SAT1- and ROS-induced ferroptosis was completely abrogated by PD146176, an ALOX15-specific inhibitor.","Cell death count, qRT-PCR, siRNA",Human,"H1299, U2OS cells","ALOX15 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Arachidonate 15-lipoxygenase,P16050 (LOX15_HUMAN),27698118,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Inhibition of ACSL4 was effective in protecting against RSL3-induced cell death. Acsl4 KO cells are resistant to ferroptosis.,"Cell death count, LC-MS/MS,  fluorescence imaging",Mice,Mouse embryonic fibroblasts (Pfa1 cells),"ACSL4 :+: PE, PE :+: Ferroptosis",Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),27842066,_NA_
LPCAT3,Lysophosphatidylcholine acyltransferase 3,HGNC:30244,Knockdown of Lpcat3 increased resistance to ferroptosis triggered by RSL3.,shRNA,Mice,Mouse lung epithelial (MLE) and embryonic cells,LPCAT3 :+: Ferroptosis,Validated,_NA_,Lysophospholipid acyltransferase 5,Q6P1A2 (MBOA5_HUMAN),27842066,_NA_
ALOX15,Arachidonate 15-lipoxygenase,HGNC:433,Liproxstatin-1 inhibited the 15-LOX enzymatic activity and suppressed ferroptosis.,Identification of oxygenated PE,Mice,Kidney of GPX4-deficient mice,"ALOX15 :+: PE, PE :+: Ferroptosis",Validated,_NA_,Arachidonate 15-lipoxygenase,P16050 (LOX15_HUMAN),27842066,15-LOX in article
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,An essential proferroptotic gene. Re-expression of Flag-tagged human wild-type (WT) ACSL4 (ACSL4-Flag) in Acsl4 KO Pfa1 cells restored full sensitivity to ferroptosis induction. Inhibition showed significantly prolonged survival compared to vehicle-treated mice.,"Cell viability, immunoblot,  lipid peroxidation assessment, CRISPR–Cas9, qPCR, microarray, RNA-seq","Human, mice","Mouse embryonic fibroblasts (Pfa1 cells), human breast cancer cell lines, Gpx4 KO mice",ACSL4 :+: Ferroptosis,Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),27842070,_NA_
KEAP1,Kelch like ECH associated protein 1,HGNC:23177,Keap 1 silencing decreased ferroptosis.,"Cell viability assay, western blot, siRNA",Mice,"Head and neck cancer cells, nude mice","KEAP1 :-: NFE2L2, NFE2L2 :-: Ferroptosis",Validated,_NA_,Kelch-like ECH-associated protein 1,Q14145 (KEAP1_HUMAN),28012440,_NA_
EGFR,Epidermal growth factor receptor,HGNC:3236,Cell death in activated EGFR mutant cells occurs by ferroptosis. Inhibiting EGFR and MAPK signaling rescued cell viability following cystine withdrawal.,"Fluorescence-activated cell sorting (FACS) analysis, cell viability",Human,Human mammary epithelial) cells,"EGFR :+: MAPK, MAPK :+: Ferroptosis",Validated,_NA_,Epidermal growth factor receptor,P00533 (EGFR_HUMAN),28297659,_NA_
NOX4,NADPH oxidase 4,HGNC:7891,Inhibition of NADPH oxidase 4 (NOX4) blocked ferroptosis.,"Fluorescence-activated cell sorting (FACS) analysis, cell viability",Human,Human mammary epithelial) cells,"NOX4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,NADPH oxidase 4,Q9NPH5 (NOX4_HUMAN),28297659,_NA_
MAPK3,Mitogen-activated protein kinase 3,HGNC:6877,Inhibiting EGFR and MAPK signaling rescued cell viability following cystine withdrawal.,"Immunoblots, lucifer yellow infiltration, cell viability, fluorescence-activated cell sorting (FACS) analysis",Human,Human mammary epithelial) cells,"MAPK :-: GPX4, GPX4 :-: Lipid ROS, MAPK :+: NOX4, NOX4 :+: H2O2, H2O2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 3,P27361 (MK03_HUMAN),28297659,ERK1 in article
MAPK1,Mitogen-activated protein kinase 1,HGNC:6871,Inhibiting EGFR and MAPK signaling rescued cell viability following cystine withdrawal.,"Immunoblots, lucifer yellow infiltration, cell viability, fluorescence-activated cell sorting (FACS) analysis",Human,Human mammary epithelial) cells,"MAPK :-: GPX4, GPX4 :-: Lipid ROS, MAPK :+: NOX4, NOX4 :+: H2O2, H2O2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 1,P28482 (MK01_HUMAN),28297659,ERK2 in article
BID,BH3 interacting domain death agonist,HGNC:1050,BID deletion prevents erastin- and glutamate-induced cell death. BID inhibition inhibited erastin-induced ferroptosis.,"Cell viability, western blot, CRISPR/Cas9, gene transfection",Mice,"HT-22 cells, mouse embryonic fibroblasts",BID :+: Ferroptosis,Validated,_NA_,BH3-interacting domain death agonist,P55957 (BID_HUMAN),28384611,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Knockout of Acsl4 in ferroptosis-sensitive cells conferred protection from erastin- and RSL3-induced cell death.,"CRISPR/Cas9, western blotting, cell death assessment","Human, mice","NIH3T3, HT-29, HT-1080 and L929 cells",ACSL4 :+: Ferroptosis,Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),28551825,_NA_
ZEB1,Zinc finger E-box binding homeobox 1,HGNC:11642,Knockout of ZEB1 prevents cell death induced by GPX4 inhibition.,"sgRNA, cell viability",Human,KP4 pancreatic cancer cells,"ZEB1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Zinc finger E-box-binding homeobox 1,P37275 (ZEB1_HUMAN),28678785,_NA_
KEAP1,Kelch like ECH associated protein 1,HGNC:23177,Keap1 inhibition promotes resistance to ferroptosis.,Cell viability analysis,"Human, rat","F98, U87 glioma cells",KEAP1 :+: Ferroptosis,Validated,_NA_,Kelch-like ECH-associated protein 1,Q14145 (KEAP1_HUMAN),28805788,_NA_
DPP4,Dipeptidyl peptidase 4,HGNC:3009,Required for ferroptosis in TP53-deficient CRC cells.,"Cell death, RNAi, western blot, enzyme activity","Human, mice","TP53-/- HCT116 cells, athymic nude mice","DPP4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Dipeptidyl peptidase 4,P27487 (DPP4_HUMAN),28813679,_NA_
ALOX15,Arachidonate 15-lipoxygenase,HGNC:433,Suppression of ferroptosis following ALOX15 silencing was detected in cancer cells. Cells with exogenous expression of ALOX15 had an increased cell death rate following RSL3 treatment.,"siRNA, transfection, western blot, cellular lipoxygenase assay",Human,"HT1080, Panc‐1, Calu‐1 cells",ALOX15 :+: Ferroptosis,Validated,_NA_,Arachidonate 15-lipoxygenase,P16050 (LOX15_HUMAN),28837253,_NA_
ALOX12,"Arachidonate 12-lipoxygenase, 12S type",HGNC:429,"12‐LOX inhibitors prevented cell death, whereas ALOX12 overexpression significantly enhanced cell death. ALOX12 expression was gradually elevated during the erastin or RSL3 treatments, and was stable in the late stage of ferroptosis.","siRNA, transfection, western blot, cellular lipoxygenase assay",Human,"HT1080, Panc‐1, Calu‐1 cells",ALOX12 :+: Ferroptosis,Validated,_NA_,Arachidonate 12-lipoxygenase,P18054 (LOX12_HUMAN),28837253,_NA_
CDKN2A,Cyclin dependent kinase inhibitor 2A,HGNC:1787,Combination of ARF induction and ROS treatment induced ferroptotic cell death. Knockdown of endogenous ARF protected cells from ROS-induced cell death.,"RNAi, immunoblot, phase-contrast image, cell death quantification","Human, mice","H1299, SaoS2, U2OS cells, mouse embryonic fibroblasts","CDKN2A :-: NFE2L2, NFE2L2 :+: SLC7A11, SLC7A11 :-: Ferroptosis, CDKN2A :+: p53, p53 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Cyclin-dependent kinase inhibitor 2A,P42771 (CDN2A_HUMAN),28985506,ARF in article
PEBP1,Phosphatidylethanolamine binding protein 1,HGNC:8630,Elevated levels of PEBP1 resulted in increased sensitivity of HK2 cells to RSL3 whereas lowered contents of PEBP1 in HAEC and HT22 cells were associated with decreased sensitivity to ferroptosis.,"Western blot, siRNA, cell death assay","Human, mice","HK2, HAEC and HT22 cells",(PEBP1/15LO) :+: Ferroptosis,Validated,_NA_,Phosphatidylethanolamine-binding protein 1,P30086 (PEBP1_HUMAN),29053969,_NA_
SOCS1,Suppressor of cytokine signaling 1,HGNC:19383,"Expression of SOCS1 sensitized cells to ferroptosis inducer. This effect of SOCS1 was efficiently blocked by ferroptosis inhibitor. Expression of SOCS1 reduced the levels of GSH, explaining in part its ability to sensitize cells to ferroptosis.","Cell death assay, cell viability assay, qPCR",Human,U2OS or IMR90 cells,"SOCS1 :+: p53, p53 :-: SLC7A11, SLC7A11 :+: GSH, GSH :-: Ferroptosis",Validated,_NA_,Suppressor of cytokine signaling 1,O15524 (SOCS1_HUMAN),29081404,_NA_
CDO1,Cysteine dioxygenase type 1,HGNC:1795,CDO1 suppression contributes to ferroptosis resistance.,"siRNA, western blot, MTT assay",Human,"Gastric cancer cells AGS, BGC823, athymic nude mice","CDO1 :-: GPX4, GPX4 :-: Ferroptosis",Validated,_NA_,Cysteine dioxygenase type 1,Q16878 (CDO1_HUMAN),29144989,_NA_
MYB,"MYB proto-oncogene, transcription factor",HGNC:7545,Erastin-induced ferroptosis was restrained when c-Myb was suppressed.,"Western blot, siRNA, qRT-PCR, MTT assay",Human,"Gastric cancer cells AGS, BGC823, MKN45, SGC7901, and MGC803","MYB :+: CDO1, CDO1 :-: GPX4, GPX4 :-: Ferroptosis",Validated,_NA_,Transcriptional activator Myb,P10242 (MYB_HUMAN),29144989,C-Myb in article
HMOX1,Heme oxygenase 1,HGNC:5013,Inhibiting HO-1 effectively attenuated BAY-induced ferroptotic cell death. Defective HO-1 expression significantly rescued cell survival suppressed by BAY.,"Cell viability assay, qRT-PCR, shRNA, gene overexpression, western blot",Human,"MDA-MB-231, MDA-MB-468",HMOX1 :+: Ferroptosis,Validated,_NA_,Heme oxygenase 1,P09601 (HMOX1_HUMAN),29274359,HO-1 in article
MAPK8,Mitogen-activated protein kinase 8,HGNC:6881,JNK1/2 inhibitors inhibited t-BHP-induced ferroptosis. t-BHP treatment significantly increased the protein expression of p-JNK.,"MitoSOX probe, luminometer kit, C11-BODIPY probe, western blot",Rat,PC12 cells,"MAPK8 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 8,P45983 (MK08_HUMAN),29330409,JNK1 in article
MAPK9,Mitogen-activated protein kinase 9,HGNC:6886,JNK1/2 inhibitors inhibited t-BHP-induced ferroptosis. t-BHP treatment significantly increased the protein expression of p-JNK.,"MitoSOX probe, luminometer kit, C11-BODIPY probe, western blot",Rat,PC12 cells,"MAPK9 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 9,P45984 (MK09_HUMAN),29330409,JNK2 in article
MAPK1,Mitogen-activated protein kinase 1,HGNC:6871,ERK1/2 inhibitors inhibited t-BHP-induced ferroptosis. t-BHP treatment significantly increased the protein expression of p-ERK.,"MitoSOX probe, luminometer kit, C11-BODIPY probe, western blot",Rat,PC12 cells,"MAPK1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 1,P28482 (MK01_HUMAN),29330409,ERK2 in article
MAPK3,Mitogen-activated protein kinase 3,HGNC:6877,ERK1/2 inhibitors inhibited t-BHP-induced ferroptosis. t-BHP treatment significantly increased the protein expression of p-ERK.,"MitoSOX probe, luminometer kit, C11-BODIPY probe, western blot",Rat,PC12 cells,"MAPK3 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Mitogen-activated protein kinase 3,P27361 (MK03_HUMAN),29330409,ERK1 in article
SLC1A5,Solute carrier family 1 member 5,HGNC:10943,Overexpression of SLC1A5 restored miR-137-mediated ferroptosis suppression.,"Cell viability assay, lipid ROS assay, western blot, gene overexpression, shRNA",Human,Melanoma cell lines A375 and G-361,"SLC1A5 :+: Glutaminolysis, Glutaminolysis :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Neutral amino acid transporter B(0),Q15758 (AAAT_HUMAN),29348676,_NA_
CHAC1,ChaC glutathione specific gamma-glutamylcyclotransferase 1,HGNC:28680,CHAC1 degradation of GSH might enhance cystine-starvation-induced cell death.,"Western blot, real-time PCR, cell viability assay, siRNA, GSH assay kit",Human,"MDA-MB-231, Hs 578T, and HCC 1937 cells","CHAC1 :-: GSH, GSH :-: Ferroptosis",Validated,_NA_,Glutathione-specific gamma-glutamylcyclotransferase 1,Q9BUX1 (CHAC1_HUMAN),29383104,_NA_
