Symbol,Name,HGNC_ID,Evidence,Test method,Test in,Test setting,Pathway,Confidence,Caution,Protein encoded,UniProtKB,PMID,Remark
MAPK14,Mitogen-activated protein kinase 14,HGNC:6876,Ferroptosis was blocked by inhibiting p38 MAPK activation.,"Cell viability assay, lipid ROS measurement, RT-qPCR, western blot",Mice,TM4 Sertoli cells,MAPK14 :+: Ferroptosis,Validated,_NA_,Mitogen-activated protein kinase 14,Q16539 (MK14_HUMAN),29436589,p38 MAPK in article
LINC00472,Long intergenic non-protein coding RNA 472,HGNC:21380,"Increases erastin-induced growth inhibition, whereas depletion of P53RRA decreased erastin-induced growth inhibition.","Bisulfite sequencing, RNA pull-down, mass spectrometry, RNA immunoprecipitation, qRT-PCR, cell viability assay",Human,"Lung cancer A549, SPCA1, and H522 cells","LINC00472 :+: p53, p53 :+: Ferroptosis",Validated,Also triggers apoptosis.,Putative uncharacterized protein encoded by LINC00472,Q9H8W2 (CF155_HUMAN),29588351,P53RRA in article
NOX4,NADPH oxidase 4,HGNC:7891,Activated  Nox4  contributes to  PAB-induced  ferroptotic cell death. knockdown made cells resistant to PAB-induced death.,"Western blot, LDH release assay, siRNA, cell death, siRNA","Human, rat","Rat C6, human SHG-44, U87 and U251 glioma cells","NOX4 :+: H2O2, H2O2 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,NADPH oxidase 4,Q9NPH5 (NOX4_HUMAN),29702192,_NA_
GOT1,Glutamic-oxaloacetic transaminase 1,HGNC:4432,"Overexpression of miR‐9 suppressed GOT1, which subsequently reduced ferroptosis. Overexpression of GOT1 restored miR‐9 mediated ferroptosis suppression.","Immunoblotting, luciferase reporter assay, qPCR, cell viability assay, MDA assay, iron assay, glutamate assay",Human,A375 and G‐361 cells,"GOT1 :+: alpha KG, alpha KG :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Aspartate aminotransferase,P17174 (AATC_HUMAN),30035324,_NA_
BECN1,Beclin 1,HGNC:1034,Knockdown inhibits ferroptosis. Overexpression increases ferroptotic cancer cell death.,"shRNA, western blot, cell viability assay, gene overexpression","Human, mice","HCT116, CX-1, PANC1, HT1080, and Calu-1 cells, athymic nude immunodeficient mice","BECN1 :-: System Xc-, System Xc- :+: GSH, GSH :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Beclin-1,Q14457 (BECN1_HUMAN),30057310,_NA_
PRKAA2,Protein kinase AMP-activated catalytic subunit alpha 2,HGNC:9377,Inhibition of PRKAA/AMPKalpha diminishes ferroptosis.,"siRNA, western blot, cell viability assay, GSH assay, lipid peroxidation assay, iron assay",Human,HCT116 and CX-1 cells,"PRKAA2 :+: (BECN1/SLC7A11), (BECN1/SLC7A11) :+: Ferroptosis",Validated,_NA_,5'-AMP-activated protein kinase catalytic subunit alpha-2,P54646 (AAPK2_HUMAN),30057310,PRKAA in article
PRKAA1,Protein kinase AMP-activated catalytic subunit alpha 1,HGNC:9376,Inhibition of PRKAA/AMPKalpha diminishes ferroptosis.,"siRNA, western blot, cell viability assay, GSH assay, lipid peroxidation assay, iron assay",Human,HCT116 and CX-1 cells,"PRKAA1 :+: (BECN1/SLC7A11), (BECN1/SLC7A11) :+: Ferroptosis",Validated,_NA_,5'-AMP-activated protein kinase catalytic subunit alpha-1,Q13131 (AAPK1_HUMAN),30057310,AMPK alpha in article
ELAVL1,ELAV like RNA binding protein 1,HGNC:3312,"ELAVL1 siRNA led to ferroptosis resistance, whereas ELAVL1 plasmid contributed to classical ferroptotic events.","Immunohistochemistry, hydroxyproline assay, immunofluorescence, cell viability assay, western blot, qPCR, iron assay, ROS assay, RNAi","Human, mice",Human liver specimens and hepatic stellate cell; C57BL/6 mice; mouse hepatocyte and hepatic stellate cell; HSC-LX2 and HSC-T6 cells,ELAVL1 :+: Ferroptosis,Validated,_NA_,ELAV-like protein 1,Q15717 (ELAV1_HUMAN),30081711,_NA_
BAP1,BRCA1 associated protein 1,HGNC:950,Suppresses SLC7A11-mediated cystine uptake and promotes ferroptosis. BAP1 mutants lose their abilities to repress SLC7A11 and to promote ferroptosis.,"Flow cytometry, cell viability assay, cell death assay, western blot, gene knockout, lipid peroxidation assay, cystine uptake assay, GSH assay, RT-PCR, ChIP-qPCR, luciferase reporter assay, immunoprecipitation, IHC, ChIP-seq",Human,"HEK-293T, Caki1, 786-O, 769-P, ACHN and NCI-H226 cell lines; RCC4,  UMRC2, SLR20, and UMRC6 cell lines; TK10 cell line; athymic nude mice","BAP1 :-: SLC7A11, SLC7A11 :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Ubiquitin carboxyl-terminal hydrolase BAP1,Q92560 (BAP1_HUMAN),30202049,_NA_
TP53,Tumor protein p53,HGNC:11998,"Facilitates ART-induced ferroptosis. Conversely, knockdown of P53 blocked ART-induced ferroptosis.","Western blot, immunofluorescence, siRNA",Rat,Hepatic stellate cell HSC‐T6,TP53 :+: Ferroptosis,Validated,_NA_,Cellular tumor antigen p53,P04637 (P53_HUMAN),30321484,P53 in article
ABCC1,ATP binding cassette subfamily C member 1,HGNC:51,Accelerates ferroptosis. Disruption of MRP1 inhibited ferroptosis potently.,"Western blot, GSH assay, dead cell counts, gene transfection, CRISPR/Cas9, cell viability assay, RT-qPCR",Human,"HAP1, H1299, U-2 OS cells","ABCC1 :-: GSH, GSH :-: Ferroptosis",Validated,_NA_,Multidrug resistance-associated protein 1,P33527 (MRP1_HUMAN),30726737,MRP1 in article
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Inhibition suppresses ferroptosis.,"siRNA, western blot, microscopy imaging, fluorescence microscopy, real-time PCR","Human, mice","Male C57BL/6 mice, Caco-2 cells","ACSL4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),30737476,_NA_
MIR6852,microRNA 6852,HGNC:49993,Promotes ferroptosis. Binds to LINC0033 and serves as a negative upstream regulator of CBS-mediated ferroptosis inhibition.,"qRT-PCR, gene knockdown, luciferase assay, gene overexpression, MTT assay, colony-formation assay",Human,A549 and SPC-A-1 cells,"MIR6852 :-: CBS, CBS :-: Ferroptosis",Validated,_NA_,_NA_,_NA_,30787392,_NA_
ACVR1B,Activin A receptor type 1B,HGNC:172,Inhibition attenuated erastin-induced ferroptosis.,"Western blot, siRNA, glutathione assay, RT-PCR, cell viability assay",Human,HK-2 cells,"ACVR1B :-: NFE2L2, NFE2L2 :-: Ferroptosis ",Validated,_NA_,Activin receptor type-1B,P36896 (ACV1B_HUMAN),30804470,ALK4 in article
TGFBR1,Transforming growth factor beta receptor 1,HGNC:11772,Inhibition attenuated erastin-induced ferroptosis.,"Western blot, siRNA, glutathione assay, RT-PCR, cell viability assay",Human,HK-2 cells,"TGFBR1 :-: NFE2L2, NFE2L2 :-: Ferroptosis",Validated,_NA_,TGF-beta receptor type-1,P36897 (TGFR1_HUMAN),30804470,ALK5 in article
BAP1,BRCA1 associated protein 1,HGNC:950,Promotes ferroptosis induced by class I ferroptosis inducer.,"Immunoprecipitation, western blotting, cell death, cell viability, RT-PCR",Human,HEK293T cells,"BAP1 :-: SLC7A11, SLC7A11 :-: Ferroptosis",Validated,_NA_,Ubiquitin carboxyl-terminal hydrolase BAP1,Q92560 (BAP1_HUMAN),30907299,_NA_
EPAS1,Endothelial PAS domain protein 1,HGNC:3374,A driver of ferroptosis susceptibility. Ablation reduced susceptibility to ferroptosis.,"CRISPR, sgRNA, shRNA, immunoblot, cell viability, western blot",Mice,786-O cells,"EPAS1 :+: HILPDA, EPAS1 :+: PLIN2, HILPDA :+: PUFA, PLIN2 :+: PUFA, PUFA :+: PUFA-phospholipid hydroperoxides, PUFA-phospholipid hydroperoxides :+: Ferroptosis",Validated,_NA_,Endothelial PAS domain-containing protein 1,Q99814 (EPAS1_HUMAN),30962421,HIF-2alpha in article
HILPDA,Hypoxia inducible lipid droplet associated,HGNC:28859,Promotes ferroptosis sensitivity downstream of HIF-2alpha.,"RNA-Seq, western blot, qRT-PCR, shRNA, cell viability, immunoblot ",Mice,786-O cells,"HILPDA :+: PUFA, PUFA :+: PUFA-phospholipid hydroperoxides, PUFA-phospholipid hydroperoxides :+: Ferroptosis",Validated,_NA_,Hypoxia-inducible lipid droplet-associated protein,Q9Y5L2 (HLPDA_HUMAN),30962421,_NA_
HIF1A,Hypoxia inducible factor 1 subunit alpha,HGNC:4910,Re-sensitized HIF-2alpha-null cells to ferroptosis.  Induce ferroptosis sensitivity in cancer cells.,"cDNA screenin, cell viability",Mice,786-O cells,"HIF1A :+: HILPDA, HIF1A :+: PLIN2, HILPDA :+: PUFA, PLIN2 :+: PUFA, PUFA :+: PUFA-phospholipid hydroperoxides, PUFA-phospholipid hydroperoxides :+: Ferroptosis",Validated,_NA_,Hypoxia-inducible factor 1-alpha,Q16665 (HIF1A_HUMAN),30962421,HIF-1alpha in article
ALOX12,"Arachidonate 12-lipoxygenase, 12S type",HGNC:429,An essential factor of p53-dependent ferroptosis. Loss of one Alox12 allele is sufficient to abrogate p53-mediated ferroptosis.,"RNAi, qRT-PCR, western blot, CRISPR, cell death assay, GSH measurement, flow cytometer","Human, mice","H1299 cells, U2OS cells, mouse embryonic fibroblasts, mice","ALOX12 :+: PUFAs-OOH, PUFAs-OOH :+: Ferroptosis",Validated,_NA_,Arachidonate 12-lipoxygenase,P18054 (LOX12_HUMAN),30962574,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Required for ferroptosis induced by erastin. ACSL4-null cells are resistant to ferroptosis induced by either erastin.,"Western blot, cell death assay, CRISPR",Human,U2OS,ACSL4 :+: Ferroptosis,Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),30962574,_NA_
HMOX1,Heme oxygenase 1,HGNC:5013,Enhances the ferroptotic process in PRDX6-silenced cells by promoting cellular accumulation of ferrous ions. Overexpression increases both erastin and RSL-3-induced lipid ROS.,"Gene transfection, western blot, qRT-PCR, LOOH quantification",Human,H1299 cells,HMOX1 :+: Ferroptosis,Validated,_NA_,Heme oxygenase 1,P09601 (HMOX1_HUMAN),31036877,_NA_
IFNG,Interferon gamma,HGNC:5438,"Interferon gamma released from CD8+ T cells downregulates the expression of SLC3A2 and SLC7A11, and as a consequence, promotes tumour cell lipid peroxidation and ferroptosis.","BODIPY-C11, liperfluo staining, cell death measurement, FACS, cell proliferation and viability assay, qPCR, immunoblotting, glutathione quantification, MDA assay, glutamate assay","Human, mice","HT-1080, A375, B16-F0, ID8 cells, female NSG and C57BL/6 mice","IFNG :-: SLC3A2, IFNG :-: SLC7A11, SLC3A2 :+: System Xc-, SLC7A11 :+: System Xc-, System Xc- :+: Cystine, Cystine :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Interferon gamma,P01579 (IFNG_HUMAN),31043744,IFNgamma in article
ANO6,Anoctamin 6,HGNC:25240,Essential for ferroptosis. Inhibition blocked ferroptotic cell death induced by RSL3/erastin.,"Immunocytochemistry, RT-PCR, TUNEL Assay, flow Cytometry, LDH assay, gene knockout, siRNA","Human, mice","A549, Cal27, HT29 and MG-63 cells, Cx3cr1-Cre mice",ANO6 :+: Ferroptosis,Validated,_NA_,Anoctamin-6,Q4KMQ2 (ANO6_HUMAN),31060306,_NA_
LPIN1,Lipin 1,HGNC:13345,Overexpression of adipose lipin‐1 in mice facilitated the onset of hepatic ferroptosis.,"Enzyme‐linked immunosorbent assay, lipid peroxidation assay, iron assay, MDA assay, qPCR, GSH assay",Mice,C57BL/6 mice,LPIN1 :+: Ferroptosis,Validated,_NA_,Phosphatidate phosphatase LPIN1,Q14693 (LPIN1_HUMAN),31061954,_NA_
HMGB1,High mobility group box 1,HGNC:4983,Required for erastin-induced ferroptosis. Knockdown of HMGB1 decreased erastin-induced cell death.,"Gene transfection, RNAi, cell viability assay, ELISA, LDH assay, flow cytometry, qPCR, western blot, electron microscopy","Human, mice","HL-60 cell, male NOD/SCID mice",HMGB1 :+: Ferroptosis,Validated,_NA_,High mobility group protein B1,P09429 (HMGB1_HUMAN),31105999,_NA_
TNFAIP3,TNF alpha induced protein 3,HGNC:11896,"Overexpression increased ROS generation and enhanced erastin-induced ferroptosis, whereas knockdown inhibited erastin-induced ferroptosis.","Lentivirus transduction, CCK-8 assay, DYE670 staining assay, ROS staining assay, RT-qPCR, western blot",Human,HUVEC cells,"TNFAIP3 :+: ACSL4, ACSL4 :+: Lipid ROS, TNFAIP3 :-: GPX4, GPX4 :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Tumor necrosis factor alpha-induced protein 3,P21580 (TNAP3_HUMAN),31160087,Zinc lipoprotein A20 in article
TLR4,Toll like receptor 4,HGNC:11850,Knockdown inhibited ferroptosis.,"Immunohistochemistry, western blot, cell death assay, siRNA",Rat,Sprague Dawley rats,TLR4 :+: Ferroptosis,Validated,_NA_,Toll-like receptor 4,O00206 (TLR4_HUMAN),31196626,_NA_
NOX4,NADPH oxidase 4,HGNC:7891,Knockdown inhibited ferroptosis.,"Immunohistochemistry, western blot, cell death assay, siRNA",Rat,Sprague Dawley rats,NOX4 :+: Ferroptosis,Validated,_NA_,NADPH oxidase 4,Q9NPH5 (NOX4_HUMAN),31196626,_NA_
ATF3,Activating transcription factor 3,HGNC:785,Promotes ferroptosis induced by erastin.,"Cell viability assay, transfection, lentiviral infection, qRT-PCR, western blot",Human,"HT1080 cells, retinal pigment epithelial cells","ATF3 :-: SLC7A11, SLC7A11 :+: System Xc-, System Xc- :+: GSH, GSH :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Cyclic AMP-dependent transcription factor ATF-3,P18847 (ATF3_HUMAN),31273299,_NA_
ATM,ATM serine/threonine kinase,HGNC:795,Essential for ferroptosis. Genetic knockdown and chemical inhibition of ATM both suppress ferroptotic cell death.,"siRNA, western blot, nuclear/cytosol fraction, cell viability, cell death, GSH assay, kinome screen, qRT-PCR, immunofluorescence assay",Human,"MDA-MB-231, RCC4, 293T, and HT-1080 cell lines","ATM :-: MTF1, MTF1 :+: FTL, MTF1 :+: FTH1, FTL :-: Ferroptosis, FTH1 :-: Ferroptosis",Validated,_NA_,Serine-protein kinase ATM,Q13315 (ATM_HUMAN),31320750,_NA_
YY1AP1,YY1 associated protein 1,HGNC:30935,Makes cells more sensitive to ferroptosis. Cells lacking YAP were no longer sensitised to ferroptosis.,"Cell death, cell viability, lipid peroxidation, immunoblotting, CRISPR/Cas9, ChIP assay, qRT-PCR","Human, mice","Mouse embryonic fibroblasts, NF639 cells, human epithelial tumour cells, human mesothelioma cells, xenograft mouse","YAP :+: ACSL4, ACSL4 :+: Ferroptosis, YAP :+: TFRC,  TFRC :+: Ferroptosis",Validated,_NA_,YY1-associated protein 1,Q9H869 (YYAP1_HUMAN),31341276,YAP in article
EGLN2,Egl-9 family hypoxia inducible factor 2,HGNC:14660,Inhibiting EGLN2 activation diminished ferroptotic tumor cell death.,"Cytotoxicity assays, western blot, immunoprecipitation, RNA interference, gene transfection, qPCR, MDA assay","Human, mice","Calu-1, THP1, HT1080, and HL-60 cells, athymic nude mice","EGLN2 :-: HIF1A, HIF1A  :-: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Egl nine homolog 2,Q96KS0 (EGLN2_HUMAN),31355331,_NA_
MIOX,Myo-inositol oxygenase,HGNC:14522,"Overexpression exacerbates cell death, knockdown inhibits ferroptosis.","MTT assay, measurement of GPX4 activity, labile iron pool assay, evaluation of cell death and cell morphology, immunohistochemical staining","Human, mice","HK-2 cells, C57BL/6J mice","MIOX :-: GPX4, GPX4 :-: Ferroptosis, MIOX :-: GSH, GSH :-: Ferroptosis",Validated,_NA_,Inositol oxygenase,Q9UGB7 (MIOX_HUMAN),31437128,_NA_
TAZ,Tafazzin,HGNC:11577,"TAZ removal confers ferroptosis resistance, whereas overexpression of TAZS89A sensitizes cells to ferroptosis.","Cell viability, cell death, western blot, siRNA, qRT-PCR, microarray, immunofluorescence staining, ChIP-seq, Lipid ROS assay","Human, mice"," RCC4, 786O cells, JAX NOD.CB17-PrkdcSCID-J mice","TAZ :+: EMP1, EMP1 :+: NOX4, NOX4 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Tafazzin,Q16635 (TAZ_HUMAN),31484063,_NA_
MTDH,Metadherin,HGNC:29608,Can enhance sensitivity to inducers of ferroptosis. Enhances the vulnerability of cancer cells to ferroptosis.,"Cell viability, qRT-PCR, western blotting, GSH assay, GPx4 activity assay, tumor xenograft model","Human, mice","Cell lines A549, H1975, DMS53, DMS273, KLE, AN3CA, RL95, Hec1A, Ishikawa, MDA-MB-231, MCF-7, Hec50, immunodeficient mice","MTDH :-: Cysteine, Cystein :-: Ferroptosis, MTDH :-: SLC3A2, SLC3A2 :-: Ferroptosis, MTDH :-: GPX4, GPX4 :-: Ferroptosis, MTDH :-: GSH, GSH :-: Ferroptosis, MTDH :+: Glutamate, Glutamate :+: Ferroptosis",Validated,_NA_,Protein LYRIC,Q86UE4 (LYRIC_HUMAN),31527591,_NA_
IDH1,Isocitrate dehydrogenase (NADP(+)) 1,HGNC:5382,Deletion of the mutant IDH1 allele or pharmacological inhibition of mutant IDH1 confers resistance to erastin-induced ferroptosis. Ectopic expression of mutant IDH1 promotes ferroptosis.,"Cell transfection, cell viability, GSH assay, lipid ROS assay",Human,"HEK293T, HT-1080 and KYSE-170 cells","IDH1 :-: GPX4, GPX4 :-: Lipid ROS, Lipid ROS :+: Ferroptosis, IDH1 :-: GSH, GSH :-: Ferroptosis",Validated,_NA_,Isocitrate dehydrogenase [NADP] cytoplasmic,O75874 (IDHC_HUMAN),31591388,_NA_
SIRT1,Sirtuin 1,HGNC:14929,Knockout partially mitigates ferroptosis.,"Lipid peroxidation, iron and GSH assay, qRT-PCR, western blot",Mice,Mice in C57BL/6 background,SIRT1 :+: Ferroptosis,Predicted,_NA_,NAD-dependent protein deacetylase sirtuin-1,Q96EB6 (SIR1_HUMAN),31610175,_NA_
TAZ,Tafazzin,HGNC:11577,"TAZ removal confers ferroptosis resistance, while TAZS89A overexpression sensitizes cells to ferroptosis.","siRNA, qRT-PCR, western blot, cell viability, lipid ROS assay",Human,"TOV-21G, CAOV2, CAOV2R, MDA-MB-231 cells","TAZ :+: ANGPTL4, ANGPTL4 :+: NOX2, NOX2 :+: Ferroptosis",Validated,_NA_,Tafazzin,Q16635 (TAZ_HUMAN),31641008,_NA_
BECN1,Beclin 1,HGNC:1034,Overexpression aggravated isoflurane-induced cell damage by upregulating ferroptosis. This phenomenon was significantly attenuated by silencing of Beclin1.,"Cell viability, RNAi, RT-qPCR, western blot, lipid peroxidation, iron, GSH and glutamate release assays",Human,SH-SY5Y cells,"(Beclin1/SLC7A11) :-: System Xc-, System Xc- :-: Ferroptosis",Validated,_NA_,Beclin-1,Q14457 (BECN1_HUMAN),31650158,Beclin1 in article
FBXW7,F-box and WD repeat domain containing 7,HGNC:16712,FBXW7 plasmid induces ferroptosis.,"Cell viability, lipid peroxidation, iron, GSH and ROS assays, western blot, RT-PCR, RNA-seq","Human, mice","Hepatic stellate cells, C57BL/6 mice",FBXW7 :+: Ferroptosis,Deduced,_NA_,F-box/WD repeat-containing protein 7,Q969H0 (FBXW7_HUMAN),31679460,_NA_
PANX1,Pannexin 1,HGNC:8599,Deletion protects against ferroptotic cell death. Silenced Panx1 expression significantly attenuated ferroptotic lipid peroxidation and iron accumulation induced by the ferroptosis inducer erastin.,"Cell viability, cell death, qRT-PCR, western blot, lipid peroxidation detection, shRNA","Human, mice","HK-2 cells, C57BL/6 mice","PANX1 :-: HMOX1, HMOX1 :-: Ferroptosis, PANX1 :+: MAPK/ERK, MAPK/ERK :+: Ferroptinophagy, Ferroptinophagy :+: Ferroptosis",Validated,_NA_,Pannexin-1,Q96RD7 (PANX1_HUMAN),31694915,_NA_
DNAJB6,DnaJ heat shock protein family (Hsp40) member B6,HGNC:14888,Promotes ferroptosis in esophageal squamous cell carcinoma.,"Western blot, immunohistochemistry,lentivirus infection, colony-forming, RT‑qPCR, CCK-8, transwell and mouse xenograft assays","Human, mice","Cell lines TE-1, Eca9706, Eca109, KYSE150, and KYSE450, BALB/c athymic nude mice","DNAJB6 :-: GPX4, GPX4 :-: Ferroptosis",Predicted,_NA_,DnaJ homolog subfamily B member 6,O75190 (DNJB6_HUMAN),31701262,_NA_
BACH1,BTB domain and CNC homolog 1,HGNC:935,Promotes ferroptosis by repressing the transcription of a subset of the erastin-induced protective genes.,"Western blotting, qPCR, cell death, labile iron detection, RNA-seq",Mice,"C57BL/6J mice, mouse embryonic fibroblasts","BACH1 :+: Lipid ROS, Lipid ROS :+: Ferroptosis",Validated,_NA_,Transcription regulator protein BACH1,O14867 (BACH1_HUMAN),31740582,_NA_
ACSL4,Acyl-CoA synthetase long chain family member 4,HGNC:3571,Overexpression induced ferroptosis. The opposite results were observed when ACSL4 was silenced.,"Western blotting, immunofluorescence, 5‑HETE, LDH and CCK-8 cell viability assay",Human,"HEB, T98G, U87 MG and U251 cells","ACSL4 :-: GPX4, GPX4 :-: Ferroptosis",Validated,_NA_,Long-chain-fatty-acid--CoA ligase 4,O60488 (ACSL4_HUMAN),31789401,_NA_
LONP1,"Lon peptidase 1, mitochondrial",HGNC:9479,Inhibition of LONP1 negatively regulates erastin-induced cell death.,"Cell viability, western blot, qRT-PCR, lipid peroxidation assay, glutathione assay",Human,"PANC1, BxPC3 cells","LONP1 :-: Nrf2/Keap1 pathway, Nrf2/Keap1 pathway :-: Ferroptosis, LONP1 :-: GPX4, GPX4 :-: Ferroptosis",Validated,_NA_,"Lon protease homolog, mitochondrial",P36776 (LONM_HUMAN),31822343,_NA_